id,airport_id,airline_id,terminal_id,default_flg,created_at,updated_at
1,1,115,1,1,2023/6/10 16:19,2023/6/10 16:19
2,1,86,2,1,2023/6/10 16:22,2023/6/10 16:22
3,1,2,2,1,2009/2/28 20:50,2009/2/28 20:50
4,1,130,1,1,2023/6/10 16:24,2023/6/10 16:24
5,1,3,1,1,2009/2/28 20:50,2009/2/28 20:50
6,1,57,1,1,2023/8/29 18:12,2023/8/29 18:12
7,1,4,1,1,2009/2/28 20:50,2009/2/28 20:50
8,1,5,2,1,2009/2/28 20:50,2009/2/28 20:50
9,1,6,1,1,2009/2/28 20:50,2009/2/28 20:50
10,1,7,1,1,2009/2/28 20:50,2009/2/28 20:50
11,1,8,2,1,2009/2/28 20:50,2009/2/28 20:50
12,1,131,6,1,2023/9/25 16:34,2023/9/25 16:34
13,1,9,2,1,2009/2/28 20:50,2009/2/28 20:50
14,1,13,1,1,2009/2/28 20:50,2009/2/28 20:50
15,1,15,2,1,2009/2/28 20:50,2009/2/28 20:50
16,1,23,2,1,2014/3/21 17:44,2014/3/21 17:44
17,1,69,1,1,2009/2/28 20:50,2009/2/28 20:50
18,1,17,1,1,2009/2/28 20:50,2009/2/28 20:50
19,1,18,1,1,2009/2/28 20:50,2009/2/28 20:50
20,1,19,1,1,2009/2/28 20:50,2009/2/28 20:50
21,1,21,2,1,2009/2/28 20:50,2009/2/28 20:50
22,1,22,2,1,2009/2/28 20:50,2009/2/28 20:50
23,1,11,1,1,2009/2/28 20:50,2009/2/28 20:50
24,1,26,1,1,2009/2/28 20:50,2009/2/28 20:50
25,1,27,1,1,2009/2/28 20:50,2009/2/28 20:50
26,1,28,2,1,2009/2/28 20:50,2009/2/28 20:50
27,1,29,2,1,2009/2/28 20:50,2009/2/28 20:50
28,1,58,1,1,2009/2/28 20:50,2009/2/28 20:50
29,1,59,1,1,2009/2/28 20:50,2009/2/28 20:50
30,1,60,1,1,2009/2/28 20:50,2009/2/28 20:50
31,1,61,2,1,2009/2/28 20:50,2009/2/28 20:50
32,2,12,4,1,2009/2/28 20:50,2009/2/28 20:50
33,2,69,5,1,2009/2/28 20:50,2009/2/28 20:50
34,1,33,2,1,2018/10/3 10:03,2018/10/3 10:03
35,2,22,5,1,2009/2/28 20:50,2009/2/28 20:50
36,1,14,2,1,2014/7/22 15:19,2014/7/22 15:19
37,1,72,1,1,2015/3/22 12:07,2015/3/22 12:07
38,2,24,3,1,2009/2/28 20:50,2009/2/28 20:50
39,2,27,5,1,2009/2/28 20:50,2009/2/28 20:50
40,1,65,2,1,2010/7/27 11:42,2010/7/27 11:42
41,1,63,1,1,2010/7/27 11:43,2010/7/27 11:43
42,1,76,2,1,2016/3/18 14:53,2016/3/18 14:53
43,1,64,2,1,2010/7/27 11:43,2010/7/27 11:43
44,1,66,1,1,2011/6/24 18:29,2011/6/24 18:29
45,1,67,2,1,2011/6/24 18:30,2011/6/24 18:30
46,1,68,2,1,2012/2/28 18:35,2012/2/28 18:35
47,1,25,1,1,2009/2/28 20:50,2009/2/28 20:50
48,1,62,1,1,2009/2/28 20:50,2009/2/28 20:50
49,1,10,1,1,2009/2/28 20:50,2009/2/28 20:50
50,1,16,1,1,2017/12/18 16:04,2017/12/18 16:04
51,2,20,5,1,2016/1/24 11:40,2016/1/24 11:40
52,1,30,2,1,2014/1/29 10:55,2014/1/29 10:55
53,2,30,3,1,2014/1/29 10:55,2014/1/29 10:55
54,1,71,1,1,2014/1/29 11:13,2014/1/29 11:13
55,2,71,4,1,2014/1/29 11:13,2014/1/29 11:13
56,2,73,5,1,2016/1/24 11:42,2016/1/24 11:42
57,1,74,2,1,2016/1/24 11:50,2016/1/24 11:50
58,1,75,1,1,2016/1/24 13:43,2016/1/24 13:43
59,2,77,5,1,2016/4/13 13:45,2016/4/13 13:45
60,2,78,3,1,2016/5/1 15:02,2016/5/1 15:02
61,1,82,1,1,2018/11/20 12:01,2018/11/20 12:01
62,1,84,2,1,2018/12/24 13:54,2018/12/24 13:54
63,1,1,1,1,2016/6/27 16:07,2016/6/27 16:07
64,1,34,1,1,2019/3/29 18:26,2019/3/29 18:26
65,2,34,3,1,2019/3/29 18:26,2019/3/29 18:26
66,1,116,2,1,2019/9/22 8:22,2019/9/22 8:22
67,1,70,6,1,2019/10/30 12:18,2019/10/30 12:18
68,2,70,5,1,2019/10/30 12:18,2019/10/30 12:18
69,1,83,1,1,2020/10/25 14:20,2020/10/25 14:20
70,1,32,1,1,2020/10/26 19:02,2020/10/26 19:02
71,1,117,2,1,2020/12/30 17:07,2020/12/30 17:07
72,1,80,6,1,2021/11/16 21:12,2021/11/16 21:12
73,1,118,2,1,2022/3/1 16:32,2022/3/1 16:32
74,1,119,2,1,2022/10/30 9:22,2022/10/30 9:22
75,1,120,1,1,2022/11/27 17:42,2022/11/27 17:42
76,1,121,2,1,2022/12/25 17:09,2022/12/25 17:09
77,1,122,6,1,2023/2/5 8:52,2023/2/5 8:52
78,1,79,6,1,2023/3/21 16:11,2023/3/21 16:11
79,1,123,1,1,2023/6/4 17:25,2023/6/4 17:25
80,1,124,2,1,2023/6/4 17:25,2023/6/4 17:25
81,2,124,5,1,2023/6/4 17:25,2023/6/4 17:25
82,1,85,1,1,2023/6/4 17:25,2023/6/4 17:25
83,1,88,2,1,2023/6/4 17:26,2023/6/4 17:26
84,2,88,5,1,2023/6/4 17:26,2023/6/4 17:26
85,1,90,2,1,2023/6/4 17:26,2023/6/4 17:26
86,1,91,1,1,2023/6/4 17:26,2023/6/4 17:26
87,1,92,1,1,2023/6/4 17:26,2023/6/4 17:26
88,1,93,2,1,2023/6/4 17:26,2023/6/4 17:26
89,2,93,5,1,2023/6/4 17:26,2023/6/4 17:26
90,1,94,6,1,2023/6/4 17:26,2023/6/4 17:26
91,1,97,2,1,2023/6/4 17:27,2023/6/4 17:27
92,2,97,5,1,2023/6/4 17:27,2023/6/4 17:27
93,1,125,2,1,2023/6/4 17:27,2023/6/4 17:27
94,1,35,2,1,2023/6/4 17:27,2023/6/4 17:27
95,1,36,1,1,2023/6/4 17:27,2023/6/4 17:27
96,1,37,2,1,2023/6/4 17:27,2023/6/4 17:27
97,1,126,6,1,2023/6/4 17:29,2023/6/4 17:29
98,2,38,4,1,2023/6/4 17:33,2023/6/4 17:33
99,1,87,2,1,2023/6/4 18:07,2023/6/4 18:07
100,2,87,5,1,2023/6/4 18:07,2023/6/4 18:07
101,1,43,1,1,2023/6/4 18:11,2023/6/4 18:11
102,2,43,5,1,2023/6/4 18:11,2023/6/4 18:11
103,1,45,1,1,2023/6/4 18:18,2023/6/4 18:18
104,1,46,2,1,2023/6/4 18:18,2023/6/4 18:18
105,1,47,1,1,2023/6/4 18:18,2023/6/4 18:18
106,1,103,1,1,2023/6/4 18:18,2023/6/4 18:18
107,1,104,2,1,2023/6/4 18:18,2023/6/4 18:18
108,1,128,1,1,2023/6/4 18:22,2023/6/4 18:22
109,2,49,5,1,2023/6/4 18:30,2023/6/4 18:30
110,2,106,5,1,2023/6/4 18:38,2023/6/4 18:38
111,1,107,1,1,2023/6/4 18:42,2023/6/4 18:42
112,2,50,5,1,2023/6/4 18:54,2023/6/4 18:54
113,2,54,5,1,2023/6/10 15:58,2023/6/10 15:58
114,1,129,2,1,2023/6/10 15:59,2023/6/10 15:59
115,2,129,5,1,2023/6/10 15:59,2023/6/10 15:59
